fixed acidity,chlorides,total sulfur dioxide,pH,alcohol,type
7.2,0.062,28,3.23,11.3,r
7.8,0.104,17,3.33,11,r
6.6,0.062,53,3.35,11.6,r
7.6,0.074,85,3.41,9,r
11.7,0.073,23,3.21,10.9,r
6.5,0.052,17,3.5,10.9,r
6,0.05,89,3.3,10.55,r
7.6,0.074,85,3.41,9,r
8.4,0.067,20,3.39,10.5,r
7.9,0.054,15,3.32,11.9,r
6.4,0.054,64,3.41,10.4,r
6.2,0.06,13,3.59,10,r
6.8,0.075,31,3.36,10.4,r
6.9,0.076,39,3.34,10.8,r
6.8,0.063,53,3.41,9.7,r
6.8,0.063,53,3.41,9.7,r
7.3,0.062,54,3.3,10,r
6.7,0.067,32,3.52,11,r
7.3,0.062,54,3.3,10,r
7.3,0.061,49,3.31,9.7,r
10,0.084,24,2.88,9.7,r
6.7,0.067,16,3.43,12.6,r
7.6,0.073,44,3.38,11.1,r
6.1,0.071,45,3.38,11,r
9.9,0.205,82,3.16,8.8,r
5.3,0.048,89,3.54,13.56666667,r
9.9,0.205,82,3.16,8.8,r
5.3,0.048,89,3.54,13.6,r
7.1,0.082,14,3.4,10.2,r
8.2,0.104,22,3.39,10.6,r
5.6,0.08,13,3.66,10.1,r
8.2,0.104,22,3.39,10.6,r
7.2,0.114,9,3.33,10.3,r
8.1,0.042,12,3.35,10.7,r
6.8,0.06,11,3.53,10.9,r
7,0.074,25,3.37,9.7,r
6.8,0.07,23,3.38,10.3,r
6,0.066,17,3.52,10.6,r
5.6,0.049,13,3.72,11.4,r
6.2,0.048,11,3.44,10.8,r
7.1,0.039,18,3.39,12.4,r
5.6,0.049,13,3.72,11.4,r
6.2,0.05,18,3.57,11.95,r
7.7,0.089,147,3.26,9.7,r
6.4,0.066,28,3.42,10,r
7,0.08,28,3.35,10.6,r
7.7,0.089,147,3.26,9.7,r
6.9,0.054,16,3.45,11.5,r
6.6,0.068,13,3.53,10.8,r
6.9,0.054,16,3.45,11.5,r
7.5,0.076,15,3.26,9.6,r
7.8,0.083,64,3.16,9.4,r
7.3,0.078,60,3.31,9.8,r
6.2,0.077,14,3.51,11,r
7.5,0.106,12,3.36,11.4,r
6.7,0.078,12,3.55,9.95,r
6.8,0.07,14,3.51,10.8,r
7.5,0.106,12,3.36,11.4,r
7.1,0.074,25,3.38,10.6,r
7.9,0.062,20,3.28,11.1,r
6.4,0.047,48,3.47,9.7,r
7.1,0.068,27,3.44,9.8,r
6.4,0.061,17,3.53,10.4,r
6.4,0.078,65,3.33,10.5,r
6.9,0.074,65,3.53,9.233333333,r
6.9,0.074,65,3.53,9.25,r
6.1,0.071,58,3.42,10.6,r
6.5,0.063,44,3.38,10.3,r
7.4,0.114,20,3.32,10.5,r
6.6,0.106,27,3.44,10.2,r
6.5,0.063,44,3.38,10.3,r
6.9,0.082,23,3.39,9.05,r
6.1,0.071,58,3.42,10.6,r
6.8,0.076,61,3.34,10.4,r
6,0.075,47,3.39,10,r
6.7,0.064,34,3.33,9.7,r
6.8,0.064,38,3.3,9.6,r
7.1,0.071,24,3.29,10.8,r
7.9,0.096,59,3.31,10.1,r
7.1,0.063,52,3.42,10.2,r
6.6,0.063,18,3.42,11.3,r
6.1,0.081,28,3.6,10.2,r
7.2,0.058,22,3.21,9.9,r
8,0.074,84,3.39,9,r
6.6,0.064,29,3.42,11.7,r
7,0.075,35,3.36,9.7,r
6.1,0.077,45,3.6,10.3,r
5.4,0.059,31,3.5,10.2,r
6.2,0.081,26,3.57,12,r
7.2,0.065,60,3.46,9.9,r
6.2,0.071,32,3.56,11.6,r
7.4,0.054,49,3.4,10.9,r
6.7,0.064,38,3.3,10.75,r
11.1,0.064,19,3.25,10.4,r
8.4,0.063,19,3.17,11.2,r
6.5,0.059,28,3.36,10.1,r
7,0.072,26,3.36,10.2,r
6.3,0.048,26,3.55,12.1,r
11.2,0.099,50,3.1,10.4,r
7.4,0.074,24,3.24,11.4,r
7.1,0.087,26,3.45,9.5,r
7.1,0.083,27,3.44,9.4,r
6.3,0.103,54,3.51,11.3,r
7.3,0.08,28,3.41,9.4,r
6.6,0.062,23,3.54,11,r
7,0.065,24,3.44,10.55,r
6.6,0.066,20,3.53,9.9,r
6.6,0.062,23,3.54,11,r
6.9,0.235,115,3.22,9.5,r
7.8,0.08,131,3.21,9.9,r
7.8,0.08,131,3.21,9.9,r
7.8,0.08,131,3.21,9.9,r
7.2,0.076,20,3.29,10.1,r
7.2,0.076,20,3.29,10.1,r
7.2,0.076,20,3.29,10.1,r
6.7,0.061,42,3.39,10.9,r
6.7,0.059,52,3.34,11.2,r
7.2,0.076,20,3.29,10.1,r
7,0.077,42,3.34,9.2,r
6.2,0.056,34,3.48,11.5,r
6.4,0.23,35,3.37,12.4,r
6.4,0.038,25,3.44,11.1,r
7.3,0.069,104,3.33,9.5,r
6,0.075,50,3.58,12.5,r
5.6,0.074,92,3.39,10.5,r
7.5,0.06,20,3.26,11.8,r
8,0.081,29,3.3,10.8,r
6.2,0.076,27,3.54,11.9,r
6.8,0.118,20,3.42,11.3,r
6.2,0.053,32,3.54,11.3,r
7.4,0.068,26,3.36,11.9,r
6.2,0.053,32,3.54,11.3,r
6.1,0.053,27,3.57,11.9,r
6.2,0.074,98,3.33,9.8,r
6.7,0.061,34,3.29,11.6,r
7.2,0.066,48,3.3,11.5,r
7.5,0.065,60,3.34,11.4,r
5.8,0.066,28,3.55,10.9,r
7.2,0.068,102,3.27,12.8,r
6.6,0.073,79,3.29,9.2,r
6.3,0.077,35,3.32,11.6,r
5.4,0.089,26,3.67,11.6,r
6.3,0.076,40,3.42,11,r
6.8,0.068,38,3.42,9.5,r
6.2,0.09,44,3.45,10.5,r
5.9,0.062,51,3.52,11.2,r
6.3,0.076,40,3.42,11,r
5.9,0.075,44,3.57,10.2,r
6,0.067,42,3.39,11,r
7,0.045,170,3,8.8,w
6.3,0.049,132,3.3,9.5,w
8.1,0.05,97,3.26,10.1,w
7.2,0.058,186,3.19,9.9,w
7.2,0.058,186,3.19,9.9,w
8.1,0.05,97,3.26,10.1,w
6.2,0.045,136,3.18,9.6,w
7,0.045,170,3,8.8,w
6.3,0.049,132,3.3,9.5,w
8.1,0.044,129,3.22,11,w
8.1,0.033,63,2.99,12,w
8.6,0.035,109,3.14,9.7,w
7.9,0.04,75,3.18,10.8,w
6.6,0.044,143,3.54,12.4,w
8.3,0.04,172,2.98,9.7,w
6.6,0.032,112,3.25,11.4,w
6.3,0.046,99,3.24,9.6,w
6.2,0.029,75,3.33,12.8,w
7.4,0.033,171,3.12,11.3,w
6.5,0.044,133,3.22,9.5,w
6.2,0.029,75,3.33,12.8,w
6.4,0.038,102,3.17,11,w
6.8,0.049,122,3.47,10.5,w
7.6,0.074,168,3.05,9.3,w
6.6,0.052,142,3.42,10,w
7,0.046,245,3.25,10.4,w
6.9,0.052,146,3.45,10,w
7,0.051,141,3.38,10.5,w
7.4,0.047,132,3.19,11.6,w
7.2,0.033,114,3.1,12.3,w
8.5,0.044,142,3.2,10,w
8.3,0.042,47,3.47,10.2,w
7.4,0.05,100,3.19,10.8,w
6.2,0.045,117,3.42,9,w
5.8,0.044,179,3.37,10.2,w
7.3,0.08,123,3.19,12.8,w
6.5,0.051,149,3.24,10,w
7,0.053,138,3.13,11.2,w
7.3,0.057,149,3.21,8.6,w
7.3,0.057,149,3.21,8.6,w
6.7,0.172,158,3.11,9.4,w
6.7,0.173,157,3.1,9.4,w
7,0.069,160,3.13,9.8,w
6.6,0.057,152,3.22,9.5,w
6.7,0.06,154,3.24,9.5,w
7.4,0.058,167,3.16,10,w
6.2,0.063,206,3.27,9.8,w
6.2,0.066,207,3.25,9.8,w
7,0.069,160,3.13,9.8,w
6.9,0.067,150,3.36,9.8,w
7.2,0.062,173,3.35,11.7,w
6.6,0.068,124,3.34,11,w
6.2,0.057,82,3.32,10.9,w
6.4,0.045,108,3.31,10.9,w
6.8,0.147,132,3.05,9.1,w
6.9,0.039,191,3.13,11,w
7.2,0.043,213,3.09,9.6,w
6,0.048,147,3.3,8.9,w
6.6,0.044,78,3.11,10.2,w
7.4,0.038,111,3.36,9.9,w
6.8,0.092,123,3.03,8.6,w
6,0.048,147,3.3,8.9,w
7,0.035,151,3.02,10.5,w
6.6,0.044,78,3.11,10.2,w
7.2,0.038,122,3.15,10.3,w
6.2,0.064,120,3.22,9.1,w
6.4,0.04,124,3.22,12.6,w
6.7,0.041,174,3.14,9.8,w
6.7,0.046,96,3.33,10.7,w
7.4,0.05,105,3.13,9.5,w
6.2,0.056,244,3.1,9,w
6.8,0.061,238.5,3.32,9.5,w
6,0.063,201,3.69,10,w
8.6,0.054,72,2.95,9.1,w
6.7,0.046,96,3.33,10.7,w
7.4,0.05,105,3.13,9.5,w
7.1,0.043,87,3.26,12.7,w
7,0.042,69,3.31,12,w
7.4,0.064,103,2.94,9.3,w
6.7,0.06,105,3.27,9,w
6.8,0.053,114,3.39,10.6,w
7.1,0.05,166,3.21,9.2,w
7.1,0.063,164,3.17,10,w
7.3,0.047,207,3.33,9.5,w
7.1,0.045,155,3.11,8.7,w
7.1,0.044,152,3.12,8.7,w
7.2,0.044,156,3.09,8.7,w
6.8,0.05,202,3.22,9.7,w
7.1,0.045,155,3.11,8.7,w
7.1,0.044,152,3.12,8.7,w
7.2,0.044,156,3.09,8.7,w
6.1,0.049,243,3.12,9,w
6.9,0.035,136,3.26,12.6,w
6.9,0.034,136,3.25,12.6,w
7.5,0.04,148,3.21,11.5,w
7.1,0.044,240,3.04,9.2,w
6,0.046,164,3.14,8.8,w
8.6,0.034,80,2.95,11.4,w
9.8,0.038,83,2.89,10.1,w
6,0.046,164,3.14,8.8,w
7.4,0.06,192,3,9.1,w
7.1,0.054,162,3.4,9.4,w
6,0.05,164,3.34,9.4,w
7.5,0.059,170,2.99,9,w
7.4,0.06,192,3,9.1,w
7.3,0.051,109,3.2,9.2,w
7.1,0.054,162,3.4,9.4,w
7.1,0.04,171,3.16,9.1,w
7.1,0.04,171,3.16,9.1,w
6.9,0.051,187,3.27,10.3,w
6.5,0.082,163,2.89,8.8,w
7.2,0.052,255,3.04,8.9,w
7.2,0.056,195,3.01,9.2,w
6.7,0.049,150,3.22,9.1,w
6.7,0.049,150,3.22,9.1,w
5.5,0.065,103,3.63,9.7,w
6,0.041,143,3.31,11.3,w
7,0.035,85,3.19,11.8,w
7.2,0.056,195,3.01,9.2,w
7.3,0.06,196,3.04,9.2,w
5.9,0.046,87,3.22,10.2,w
7.8,0.054,138,3.01,8.8,w
7.4,0.059,131,3.29,9.7,w
6.9,0.058,146,3.29,9.1,w
6.4,0.092,158,3.21,9.8,w
6.7,0.026,143,3.27,11,w
7.4,0.033,126,3.14,10.5,w
6.5,0.038,203,3.45,9.7,w
6.1,0.044,179,3.3,10.9,w
6.1,0.046,184,3.31,10.9,w
5.7,0.02,57,3.39,10.6,w
6.5,0.038,203,3.45,9.7,w
6.5,0.038,241,3.23,9,w
6.6,0.035,188,3.24,9.2,w
6.8,0.034,203,3.19,8.9,w
6.7,0.036,179,3.26,9.6,w
8.2,0.027,121,3.12,10.7,w
7.1,0.045,155,3.16,8.7,w
6.8,0.035,96,3.15,10.8,w
8.1,0.029,79,3.23,11.8,w
6.3,0.045,77,3.3,10.2,w
7.1,0.045,155,3.16,8.7,w
7.9,0.039,107,3.21,10.8,w
8.5,0.036,99,3.18,9.7,w
8.1,0.037,87,3.12,11.2,w
6.3,0.04,114,3,10.9,w
5.6,0.044,168,3.28,10.1,w
6.4,0.058,97,3.38,9,w
6.3,0.034,80,3.38,12,w
6.9,0.054,116,2.99,9.4,w
7.9,0.043,152,3.12,11.5,w
7.6,0.055,135,3.14,9.9,w
6.9,0.054,116,2.99,9.4,w
7.2,0.048,97,3.14,10.4,w
8.2,0.049,76,3.06,9.7,w
7.4,0.066,198,2.89,8.9,w
7.4,0.066,198,2.89,8.9,w
6.1,0.036,124,3.29,12.4,w
5.2,0.036,119,3.36,12.1,w
5.2,0.036,119,3.36,12.1,w
6.1,0.036,124,3.29,12.4,w
6.4,0.055,159,2.98,9.1,w
6.3,0.049,85,3.28,10.6,w
7.4,0.066,198,2.89,8.9,w
6.7,0.05,205,3.15,9.5,w
7,0.051,177,3.16,9.8,w
8.4,0.048,197,3.14,9.6,w
6.7,0.034,98,3.08,12.6,w
7.5,0.055,151,3.08,9.3,w
9.8,0.034,110,2.87,10,w
7.1,0.066,133,3.12,12.7,w
7.9,0.045,96,3.13,11,w
7.6,0.037,100,3.03,11.4,w
6.3,0.038,130,3.35,11.5,w
7.5,0.051,173,3.09,10.2,w
6.9,0.04,151,3.11,11.4,w
7.2,0.044,65,3.03,12.6,w
5.9,0.054,170,3.28,9.4,w
6,0.06,108,3.11,8.7,w
6.4,0.049,176,3.19,9.2,w
6.4,0.048,173,3.19,9.3,w
7.1,0.053,183,3.09,9.2,w
6.8,0.048,167,2.93,8.7,w
6.9,0.05,227,3.18,9.6,w
6.8,0.043,226,3.02,9.3,w
6.8,0.043,230,3.02,9.3,w
6.7,0.04,166,3.12,9.9,w
5.9,0.038,119,3.15,11,w
6.8,0.034,109,3.26,12.7,w
6.5,0.047,210,3.09,8.9,w
6.6,0.052,211,3.09,8.9,w
6.8,0.048,167,2.93,8.7,w
6.8,0.045,123,3.02,11.4,w
6.6,0.055,125,3.36,9.6,w
6.4,0.2,181,3.02,9.1,w
6.4,0.197,180,3.02,9.1,w
6.4,0.197,183,3.01,9.1,w
6.8,0.052,214,3.13,8.9,w
7.1,0.05,204,3.1,8.8,w
6.8,0.052,214,3.13,8.9,w
6.8,0.049,196,3.15,9.3,w
7.1,0.05,204,3.1,8.8,w
6.9,0.05,236,3.2,9.6,w
6.8,0.034,134,3.33,12,w
5.8,0.053,114,3.28,10.2,w
6.4,0.042,153,3.15,8.8,w
7,0.045,126,3.21,9.2,w
10.2,0.049,124,2.99,9.9,w
6.8,0.04,77,3.32,10.2,w
6.1,0.048,170,3.22,9.5,w
5.6,0.032,68,3.31,10.5,w
6.8,0.038,111,3.32,11.2,w
7,0.045,126,3.21,9.2,w
6.7,0.051,122,3.44,9.7,w
6.2,0.03,105,3.3,11.1,w
5.8,0.044,152,3.31,9.4,w
7.5,0.036,164,3.03,11,w
5.8,0.044,152,3.31,9.4,w
5.7,0.044,167,3.31,9.4,w
7.5,0.036,161,3.04,11,w
7.5,0.036,164,3.03,11,w
7.2,0.07,172,3,9.1,w
6.2,0.03,105,3.3,11.1,w
6.5,0.043,144,3.42,9.1,w
6.3,0.046,140,3.39,10.4,w
7.1,0.046,145,3.32,8.7,w
6.4,0.048,200,3.5,9.7,w
7.1,0.041,272,3.17,9.1,w
6.4,0.048,200,3.5,9.7,w
7.1,0.046,145,3.32,8.7,w
6.8,0.062,142,3.37,8.9,w
8.3,0.041,194,3.34,9.6,w
8.2,0.039,208,3.31,9.5,w
7.2,0.058,194,3.09,9,w
7.2,0.058,194,3.09,9,w
7.2,0.058,194,3.09,9,w
7.2,0.058,194,3.09,9,w
6.8,0.044,221,3.27,9.6,w
7,0.037,120,3.34,11.1,w
6.2,0.039,159,3.48,9.6,w
7.3,0.05,197,3.2,8.7,w
7.7,0.031,90,3.13,10.4,w
7.1,0.026,100,3.15,11.4,w
6.8,0.047,218.5,3.3,9.7,w
6.9,0.043,142,3.14,8.7,w
6.1,0.038,249.5,3.37,11.3,w
6.8,0.03,139,3.16,12.6,w
5.8,0.031,77,3.25,10.9,w
5.6,0.03,76,3.25,10.9,w
6.1,0.037,119,3.38,10,w
5.9,0.053,199,3.72,10,w
8.5,0.074,197,3.02,9.8,w
6.9,0.043,142,3.14,8.7,w
5.8,0.029,109,3.53,11.7,w
5.8,0.054,158,3.21,9.3,w
6.7,0.04,147,3.32,9.6,w
6.3,0.035,97,3.27,11,w
6.3,0.035,97,3.27,11,w
6.4,0.032,118,3.32,11.8,w
5.8,0.037,75,3.28,11.4,w
6.9,0.048,108,3.32,10.2,w
6.9,0.043,156,2.93,8.9,w
6.9,0.036,95,3.17,10.2,w
7.2,0.045,231,3.08,9.6,w
6.2,0.038,167,3.1,10.6,w
6.9,0.043,156,2.93,8.9,w
6.9,0.053,180,3.25,9.2,w
5.3,0.043,149,3.34,9.7,w
5.3,0.044,145,3.34,9.7,w
5.4,0.045,147,3.34,9.7,w
6.9,0.053,180,3.25,9.2,w
5.2,0.044,147,3.33,9.7,w
5.8,0.051,148,3.29,9.3,w
6.6,0.057,123,3.24,9,w
7,0.046,234,3.05,9.5,w
6.6,0.046,169,3.14,9.8,w
6.7,0.044,166,3.14,9.8,w
7.7,0.042,60,2.89,10.6,w
6.8,0.044,67,3.05,10.6,w
7,0.036,105,3.26,12.4,w
7,0.034,112,3.19,12.6,w
6.1,0.039,114,3.3,12.3,w
6.8,0.047,201,3.08,10.5,w
6.7,0.054,196,3.19,9.3,w
7.1,0.055,198,3.12,8.8,w
7.3,0.056,180,3.08,8.8,w
6.5,0.053,190,3.22,9.7,w
7.2,0.058,192,2.98,9,w
7.2,0.058,192,2.98,9,w
7.2,0.058,192,2.98,9,w
7.2,0.058,192,2.98,9,w
5.9,0.041,155,3.52,10.5,w
7.4,0.066,195,2.96,9.1,w
6.2,0.041,157,3.44,9.8,w
9.1,0.066,182,3.23,8.5,w
6.3,0.046,175,3.37,9.4,w
8.3,0.045,169,3.09,9.4,w
7.2,0.041,187,3.19,11.2,w
7.5,0.046,146,3.17,10,w
6.7,0.043,122,3.15,10.3,w
6.1,0.063,87,3.27,10.8,w
8.3,0.05,74,3.13,10.5,w
6.1,0.063,87,3.27,10.8,w
6,0.055,168,3.32,11.1,w
7.3,0.057,163,3.2,9.9,w
7.3,0.057,163,3.2,9.9,w
7.2,0.058,163,3.2,9.9,w
7.3,0.058,166,3.2,9.9,w
6.2,0.036,134,3.2,10.4,w
6.2,0.037,148,3.21,10.4,w
6.1,0.035,100,3.4,11.5,w
5,0.032,164,3.53,12.5,w
7.8,0.042,149,3.36,10,w
5.7,0.038,166,3.29,10,w
5.8,0.04,167,3.29,10,w
6.8,0.132,127,3.09,9.1,w
6.8,0.031,134,3.21,10.6,w
